ticket_id,type,organization,comment,coords,photo,photo_after,address,subdistrict,district,province,timestamp,state,star,count_reopen,last_activity
2024-4BE8VT,{ถนน},เขตบางกอกน้อย,"ทางเลี้ยวซ้ายเข้าซอยจรัญสนิทวงศ์35แยก11
เข้าออกลำบากมาก เพราะว่าทางหอพักข้างหน้ามีการทำที่กั้นตรงมุมถนนแบบเหลี่ยมมุมฉาก","100.46572,13.75903",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/c7919930f5dce5a338a14e701e4cf01010664a6e.jpg,,599 ซอย จรัญสนิทวงศ์ 35 แยก 11 แขวงบางขุนศรี เขตบางกอกน้อย กรุงเทพมหานคร 10700 ประเทศไทย,บางขุนศรี,บางกอกน้อย,กรุงเทพมหานคร,2024-03-22 06:43:54.926214+00,รอรับเรื่อง,,0,2024-03-22 06:43:54.907675+00
H9W683,"{เสียงรบกวน,ถนน}","เขตห้วยขวาง,ฝ่ายสิ่งแวดล้อมฯ เขตห้วยขวาง","ปัญหา: ภายในซอยดังกล่าว ผู้ร้องได้รับความเดือดร้อนจากแคมป์คนงานก่อสร้าง โดยในช่วงเวลาตั้งแต่ 05:00 น. จะมีเสียงเร่งเครื่องของรถรับส่งคนงานเป็นประจำทุกวัน และในช่วงเวลา 22:00 น. จะมีการตั้งวงดื่มสุรา ร้องเพลงส่งเสียงดังเป็นบางวัน
ซอย: ประชาอุทิศ 17 (ซอยยอดทอง)
ถนน: ประชาอุทิศ
จุดสังเกต: เข้าไปสุดซอย จะพบแคมป์คนงานอยู่ติดกับคอนโดลุมพินีวิลล์ ศูนย์วัฒนธรรม
เขต: ห้วยขวาง
#1555","100.58378,13.77474",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/1711089752071.jpeg,,"Lumpini Ville Cultural Center Building E1, แขวงสามเสนนอก เขตห้วยขวาง กรุงเทพมหานคร 10310 ประเทศไทย",สามเสนนอก,ห้วยขวาง,กรุงเทพมหานคร,2024-03-22 06:42:40.752982+00,รอรับเรื่อง,,0,2024-03-22 06:43:30.896265+00
2024-CR72E4,{สายไฟ},"เขตพญาไท,ฝ่ายโยธา เขตพญาไท",ไม่แน่ใจว่าสายสื่อสาร หรือสายไฟ ตกลงมาค่ะ,"100.55365,13.78893",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/0ac39e31a3f497f1dee0eab8a594ed7455fab747.jpg,,อินทามะระ ซอย 7 แขวง สามเสนใน เขตพญาไท กรุงเทพมหานคร 10400 ประเทศไทย,สามเสนใน,พญาไท,กรุงเทพมหานคร,2024-03-22 06:42:34.29258+00,กำลังดำเนินการ,,0,2024-03-22 06:48:55.967204+00
2024-GZFTRV,{},เขตบางรัก,ไม่เรียบ,"100.51780,13.72248",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/59a36b616d93d0c1a41a7e5112e0f62d39a378a3.jpg,,1039 ถ.สีลม แขวงสีลม เขตบางรัก กรุงเทพมหานคร 10500 ประเทศไทย,สีลม,บางรัก,กรุงเทพมหานคร,2024-03-22 06:40:10.931646+00,รอรับเรื่อง,,0,2024-03-22 06:40:10.919793+00
HXZP2G,"{กีดขวาง,ถนน}",เขตธนบุรี,"ปัญหา: บริเวณหน้าร้านตัดสูท ติดกับปากซอยเทอดไท 20 พบมีการตั้งร้านหาบเร่แผงลอยจำหน่ายสินค้าบนบาทวิถี ทำให้กีดขวางทางสัญจร
ถนน: เทอดไท
เขต: ธนบุรี
#1555","100.47673,13.72183",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/1711089525114.jpeg,,422 ซอย เทอดไท 20 แขวงตลาดพลู เขตธนบุรี กรุงเทพมหานคร 10600 ประเทศไทย,ตลาดพลู,ธนบุรี,กรุงเทพมหานคร,2024-03-22 06:38:54.478847+00,รอรับเรื่อง,,0,2024-03-22 06:38:55.853819+00
BELZJW,"{ท่อระบายน้ำ,คลอง,ร้องเรียน,น้ำท่วม}",เขตบึงกุ่ม,"ศูนย์เรื่องราวร้องทุกข์ ได้รับการประสานผ่านระบบการจัดการเรื่องราวร้องทุกข์ สำนักงานปลัดสำนักนายกรัฐมนตรี ทำเนียบรัฐบาล รหัส นร02660026092 

ขอให้แก้ไขปัญหาท่อระบายน้ำอุดตัน บริเวณ ด้านหน้าบ้านเลขที่ 105/358 ซอยนวมินทร์ 57 แยก 5-1 แขวงนวมินทร์ เขตบึงกุ่ม กรุงเทพมหานคร
รายละเอียดของเรื่อง :
คำร้องจาก Line PSC 1111---#ร้องทุกข์ เรื่องท่อระบายน้ำอุดตันส่งกลิ่นเน่าเหม็นบริเวณ บ้านเลขที่ 105/358 ซอยนวมินทร์ 57 แยก 5-1 ไม่ได้รับการแก้ไข เคยประสานเขตบึงกุ่ม ก็มาดูหน้างานไม่ได้แก้ไข หรือดำเนินการอะไรต้องทนสภาพปัญหาน้ำเน่า กลิ่น จนจะกลายเป็นที่สะสมของเชื้อโรคแล้ว ยิ่งฝนตกหนักน้ำท่วมซอยเหมือนคลอง ท่อระบายน้ำไม่เคยมาลอกท่อ เดือดร้อน

 //หมายเหตุ ปักหมุดที่สำนักงานเขตเพราะไม่สามารถปักละติจูด ลองติจูด ที่
ชัดเจนได้ กรุณาอ่านรายละเอียดสถานที่จากรายละเอียดการแจ้งเป็นหลัก
ศูนย์ฯ ประสานมาเพื่อตรวจสอบและดำเนินการ และโปรดพิจารณาให้ความคุ้มครองผู้ร้องและผู้เกี่ยวข้องอย่าให้ต้องรับภัย หรือความไม่ชอบธรรมอันเนื่องมาจากการร้องเรียน การเป็นพยาน หรือการให้ข้อมูลนั้น  #ศรท  #ศรท1111
#1555 #bkkrongtook","100.66962,13.78535",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/1711089527029.jpeg,,สำนักงานเขตบึงกุ่ม ถนน เสรีไทย แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร : สำนักงานเขตบึงกุ่ม 999 ถ. เสรีไทย แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร 10230 ประเทศไทย,คลองกุ่ม,บึงกุ่ม,กรุงเทพมหานคร,2024-03-22 06:38:48.650667+00,รอรับเรื่อง,,0,2024-03-22 06:40:02.790477+00
VGX7PL,"{ความปลอดภัย,ถนน}",เขตทุ่งครุ,"ปัญหา: บริเวณตรงข้ามซอยประชาอุทิศ 75 แยก 6 ประชาชนต้องการให้เจ้าหน้าที่ติดตั้งกระจกโค้ง เพื่อความปลอดภัยแก่ผู้สัญจรบริเวณดังกล่าว
ซอย: ประชาอุทิศ 75 แยก 6
ถนน: ประชาอุทิศ
จุดสังเกต: บริเวณตรงข้ามกับร้านสะดวกซื้อเซเว่นอีเลฟเว่น
เขต: ทุ่งครุ
#1555","100.50462,13.63721",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/1711089467997.jpeg,,37 ซอย ประชาอุทิศ 75 แขวงทุ่งครุ เขตทุ่งครุ กรุงเทพมหานคร 10140 ประเทศไทย,ทุ่งครุ,ทุ่งครุ,กรุงเทพมหานคร,2024-03-22 06:37:49.746962+00,รอรับเรื่อง,,0,2024-03-22 06:37:51.361503+00
2024-B7V3MV,"{ต้นไม้,ทางเท้า,ร้องเรียน}",เขตดินแดง,แจ้งถึงเทศกิจเขตดินแดง กรณีร้องเรียน เรื่องต้นไม้ วาง เกะกะทางเดิน ทำให้เวลารถถอยหลังเข้าซอย จะลำบาก ที่ซอยประชาสงเคราะห์ซอย 4 แยก 1 สังเกตบ้านที่มีรถมอเตอร์ไซค์จอด จะมีกระถางต้นไม้วางอยู่หน้าบ้าน แต่มันล้ำออกมา ตรงทางเดิน อยากให้ทางเทศกิจมาดำเนินการด้วย,"100.55957,13.76378",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/1a31da7b78d874d7e460fd0b22a3410366a77601.jpg,,479/419 ถนน ประชาสงเคราะห์ แขวง ดินแดง เขตดินแดง กรุงเทพมหานคร 10400 ประเทศไทย,ดินแดง,ดินแดง,กรุงเทพมหานคร,2024-03-22 06:36:35.139817+00,รอรับเรื่อง,,0,2024-03-22 06:36:35.126822+00
HMGL84,"{ท่อระบายน้ำ,ถนน}","เขตพระนคร,ฝ่ายโยธา เขตพระนคร","ปัญหา: ภายในซอยดังกล่าว บริเวณศาลเจ้าแม่สาวิตรี พบท่อระบายน้ำอุดตัน ประสงค์ให้เจ้าหน้าที่เข้าไปขุดลอกท่อระบายน้ำ 
ซอย: พระยาศรี
ถนน: เฟื่องนคร
จุดสังเกต: เข้าซอยมาประมาณ 100 เมตร 
เขต: พระนคร
#1555","100.49684,13.74821",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/1711089117339.jpeg,,146 ซอย พระยาศรี แขวงวังบูรพาภิรมย์ เขตพระนคร กรุงเทพมหานคร 10200 ประเทศไทย,วังบูรพาภิรมย์,พระนคร,กรุงเทพมหานคร,2024-03-22 06:31:58.931784+00,รอรับเรื่อง,,0,2024-03-22 06:40:41.935935+00
2024-6WLGGF,"{กีดขวาง,จราจร}",เขตคลองเตย,จอดรถกีดขวางการจราจร รถติดยาวตลอดเส้นพระราม 4 หน้าคลองเตย,"100.56215,13.71880",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/f10998fa98bef26629fe424a9d4a4618c6080241.jpg,,1604 ถ. พระรามที่ ๔ แขวงคลองตัน เขตคลองเตย กรุงเทพมหานคร 10110 ประเทศไทย,คลองเตย,คลองเตย,กรุงเทพมหานคร,2024-03-22 06:29:08.340304+00,รอรับเรื่อง,,0,2024-03-22 06:29:08.328011+00
2024-D3WRG9,{กีดขวาง},"เขตบางพลัด,สน.บางยี่ขัน,สำนักงานตำรวจแห่งชาติ (Royal Thai Police),กองบัญชาการตำรวจนครบาล (บช.น.),กองบังคับการตำรวจนครบาล 7 (บก.น.7)",รถบัสจอดบนถนน พื้นที่ห้ามจอด,"100.48953,13.77203",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/cc142a25a0297d6b71d45a86821a4e106f1bc237.jpg,,39 จรัญสนิทวงศ์ แขวงบางยี่ขัน เขตบางพลัด กรุงเทพมหานคร 10700 ประเทศไทย,บางยี่ขัน,บางพลัด,กรุงเทพมหานคร,2024-03-22 06:28:10.037921+00,กำลังดำเนินการ,,0,2024-03-22 06:37:18.285141+00
WFWWJ8,"{ถนน,คลอง,น้ำท่วม}","เขตยานนาวา,ฝ่ายโยธา เขตยานนาวา","ปัญหา: บริเวณคลองใหม่ ประสงค์ให้หน่วยงานที่เกี่ยวของเข้ามาขุดลอกคลอง เนื่องจากใกล้เข้าหน้าฝนเกรงว่าจะเกิดน้ำท่วมขัง
ถนน: ยานนาวา 
จุดสังเกต: ตรงข้ามร้านอาหาร ติดมันส์ พระราม 3
(ถนนตัดใหม่สาธุประดิษฐ์-พระราม3) สุดทางซอยนาคสุวรรณ
เขต: ยานนาวา
#1555","100.53818,13.68462",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/1711088872280.jpeg,,MGMQ+V7P ถนน ยานนาวา แขวงบางโพงพาง เขตยานนาวา กรุงเทพมหานคร 10120 ประเทศไทย,ช่องนนทรี,ยานนาวา,กรุงเทพมหานคร,2024-03-22 06:27:53.854492+00,รอรับเรื่อง,,0,2024-03-22 06:39:58.807822+00
NVGMAV,"{เสียงรบกวน,ร้องเรียน}","เขตคลองสามวา,ฝ่ายสิ่งแวดล้อมฯ เขตคลองสามวา","ศูนย์เรื่องราวร้องทุกข์ ได้รับการประสานผ่านระบบการจัดการเรื่องราวร้องทุกข์ สำนักงานปลัดสำนักนายกรัฐมนตรี ทำเนียบรัฐบาล รหัส นร02670006014 

อ้างอิงเลขที่รับแจ้ง KY9VWN

ขอให้แก้ไขปัญหาเสียงดังรบกวนจากเครื่องคอมเพรสเซอร์แอร์ บริเวณ บ้านเลขที่ 4/75 หมู่บ้านสุขหทัย ซอยหทัยราษฎร์ 37 แขวงสามวาตะวันตก เขตคลองสามวา กรุงเทพมหานคร
คำร้องจาก Line PSC 1111---#แจ้งเหตุ แจ้งปัญหาเสียงคอมเพรสเซอร์แอร์ห้องเย็น ข้างหลังบ้าน ซึ่งเป็นโรงงานผลิตอาหารและห้องเย็น เสียงของคอมเพรสเซอร์ ดังมาทางหลังบ้าน ดังเข้ามาในบ้าน ได้ยินถึงรั้วหน้าบ้านผู้เดือดร้อน ซึ่งมีคนแก่และเด็กอาศัยอยู่ อยากให้เจ้าหน้าที่ที่เกี่ยวข้องหรือสำนักงานเขต เข้ามาดู ช่วยเข้ามาแก้ปัญหาให้หน่อย บ้านต้นเหตุบ้านเลขที่ 4/75 หมู่บ้านสุขหทัย ซอยหทัยราษฎร์ 37
//วันที่ 22 มีนาคม 2567 ผู้ร้องเพิ่มเติมข้อมูล  (รายละเอียดตามเอกสารแนบ) เนื่องจากปัจจุบันปัญหาเสียงคอมเพรสเซอร์ ข้างหลังบ้าน ดังเข้ามาในบ้าน ดังถึงหน้าบ้าน ซึ่งเขาเปิดทั้งวันทั้งคืน เคยแจ้งไปรอบนึงแล้ว ไม่ได้รับการแก้ไข

 //หมายเหตุ ปักหมุดที่สำนักงานเขตเพราะไม่สามารถปักละติจูด ลองติจูด ที่
ชัดเจนได้ กรุณาอ่านรายละเอียดสถานที่จากรายละเอียดการแจ้งเป็นหลัก
ศูนย์ฯ ประสานมาเพื่อตรวจสอบและดำเนินการ และโปรดพิจารณาให้ความคุ้มครองผู้ร้องและผู้เกี่ยวข้องอย่าให้ต้องรับภัย หรือความไม่ชอบธรรมอันเนื่องมาจากการร้องเรียน การเป็นพยาน หรือการให้ข้อมูลนั้น  #ศรท  #ศรท1111
#1555 #bkkrongtook","100.70419,13.85998",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/1711088769573.jpeg,,สำนักงานเขตคลองสามวา ถนน เลียบคลองสอง แขวงบางชัน เขตคลองสามวา กรุงเทพมหานคร : 111 ถนน เลียบคลองสอง แขวงบางชัน เขตคลองสามวา กรุงเทพมหานคร 10510 ประเทศไทย,บางชัน,คลองสามวา,กรุงเทพมหานคร,2024-03-22 06:26:11.182662+00,รอรับเรื่อง,,0,2024-03-22 06:28:38.082117+00
2024-HWTE9Y,{ถนน},"เขตสัมพันธวงศ์,ฝ่ายโยธา เขตสัมพันธวงศ์",พื้นถนนขุระขระ แตก,"100.50632,13.74212",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/f8a2cd6d83aee2cc552484bb2adbf0d33984de58.jpg,,299 ซ เยาวราช 31 แขวงจักรวรรดิ์ เขตสัมพันธวงศ์ กรุงเทพมหานคร 10100 ประเทศไทย,จักรวรรดิ,สัมพันธวงศ์,กรุงเทพมหานคร,2024-03-22 06:25:06.286954+00,รอรับเรื่อง,,0,2024-03-22 06:26:10.787848+00
2024-HHMTDW,{ป้าย},เขตบางแค,ป้ายกองโจร,"100.40829,13.71065",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/ff4a24d65b875bedf2862524238c37c689a7398c.jpg,,60/18 เพชรเกษม 28 แขวง บางแค เขตบางแค กรุงเทพมหานคร 10160 ประเทศไทย,บางแค,บางแค,กรุงเทพมหานคร,2024-03-22 06:24:43.642834+00,รอรับเรื่อง,,0,2024-03-22 06:24:43.633206+00
2024-8DZ83H,{ทางเท้า},เขตปทุมวัน,"ขอให้ตรวจสอบผู้มีอิธิพล พูดความจริงที่เห็นทุกวัน ไม่มีคนขายของตอนเทศกิจถ่ายรูปหรือตอนเทศกิจยืนอยู่ พอเทศกิจไปก็มาขายเหมือนเดิม !!
วันที่ 22/3/67 13.__ น","100.53638,13.72976",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/eb2382e6dba7dcf2118e212b3f28872e9519d01b.jpg,,อาคาร ภปร แขวง ปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 10330 ประเทศไทย,ปทุมวัน,ปทุมวัน,กรุงเทพมหานคร,2024-03-22 06:24:42.770825+00,รอรับเรื่อง,,0,2024-03-22 06:24:42.747753+00
2024-G29XFE,{ความสะอาด},เขตลาดพร้าว,ทั้งซอย เลยค่ะ ไม่ทำความสะอาด เอารถขนดินมา มี เศษดินเป็นก้อนใหญ่ ทั่วซอยไปหมด,"100.59275,13.83991",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/f0ab67e899cb6c3e7b2d867f4c239780d40105bc.jpg,,32 ถ. ลาดปลาเค้า แขวงจรเข้บัว เขตลาดพร้าว กรุงเทพมหานคร 10230 ประเทศไทย,จรเข้บัว,ลาดพร้าว,กรุงเทพมหานคร,2024-03-22 06:24:11.878351+00,รอรับเรื่อง,,0,2024-03-22 06:24:11.856514+00
2024-MND6GX,{กีดขวาง},"เขตบางพลัด,สน.บางยี่ขัน,สำนักงานตำรวจแห่งชาติ (Royal Thai Police),กองบัญชาการตำรวจนครบาล (บช.น.),กองบังคับการตำรวจนครบาล 7 (บก.น.7)",รถยนต์จอดบนถนน พื้นที่ห้ามจอด,"100.49294,13.77114",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/01e7c7db64f633b92330bbefa5eff24ed2eb3dc1.jpg,,1752 ถนนอรุณอมรินทร์ 36 แขวงบางยี่ขัน เขตบางพลัด กรุงเทพมหานคร 10700 ประเทศไทย,บางยี่ขัน,บางพลัด,กรุงเทพมหานคร,2024-03-22 06:24:00.56412+00,กำลังดำเนินการ,,0,2024-03-22 06:36:47.082443+00
2024-LKCW7L,{กีดขวาง},เขตวัฒนา,รถขายผลไม้ จอดขายสินค้าทุกวันจันทร์-ศุกร์ เวลา 11.00-13.30 กีดขวางการจราจร 1 ช่องทาง,"100.58451,13.72415",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/457272e6510091327f28545e1bcf5cb3a6d9fb61.jpg,,25/1 ถ. สุขุมวิท แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ประเทศไทย,คลองตันเหนือ,วัฒนา,กรุงเทพมหานคร,2024-03-22 06:23:18.786087+00,รอรับเรื่อง,,0,2024-03-22 06:23:18.767194+00
UWAXD8,"{กีดขวาง,ถนน,น้ำท่วม}",เขตภาษีเจริญ,"ปัญหา: หน้าสำนักการระบายน้ำ ภาษีเจริญ พบผู้ค้าตั้งจำหน่ายสินค้ากีดขวางบนบาทวิถี และมีการนำกรวยมาตั้งเพื่อไม่ให้รถมาจอด พบเห็นทั้ง 2 ฝั่ง ช่วงเวลาตั้งแต่เช้าเป็นต้นไป ทำให้การสัญจรไม่สะดวก
ซอย:  รัชมงคลประสาธน์
ถนน: เทอดไท
เขต: ภาษีเจริญ
#1555","100.46653,13.72068",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/1711088389760.jpeg,,69 ซอย รัชมงคลประสาธน์ แขวงปากคลองภาษีเจริญ เขตภาษีเจริญ กรุงเทพมหานคร 10160 ประเทศไทย,ปากคลองภาษีเจริญ,ภาษีเจริญ,กรุงเทพมหานคร,2024-03-22 06:19:52.99522+00,รอรับเรื่อง,,0,2024-03-22 06:19:54.507736+00
2024-DLHA2N,"{ถนน,ความปลอดภัย}","เขตบางกะปิ,การไฟฟ้านครหลวง เขตนวลจันทร์,การไฟฟ้านครหลวง MEA","ปัญหา
มีเสาเหล็ก น้ำหนักหนักมาก ซึ่งเดิมที่ติดยึดกับเสาไฟฟ้า  แต่ตอนนี้ ถูกตัดสายออก และเมื่อวานได้ถูกตัดสายอีก ไม่ทราบผู้กระทำ คราวนี้ทำให้เสาเหล็ก หลุดจากเสาไฟฟ้า  ตอนนี้แค่ใช้ลวดมัดไว้ไม่ให้เอียงไปกว่านี้  เกรงว่าถ้าเสาเหล็กหลุดเอียง จะหล่นทับรถที่จอดข้างถนน และคน บริเวณนี้ มีผู้คน สัญจรไปมา 

แก้ไข
ขอให้ช่วยดำเนินการ ตรวจสอบว่าเป็นเสาเหล็ก เพื่อการใด ยังใช้อยู่หรือไม่?
: ถ้ายังใช้อยู่  ขอความกรุณาช่วยมาจัดการติดตั้งให้แน่นหนา เรียบร้อย จะได้ไม่เป็นอันตรายต่อทรัพย์สิน และผู้คน
: ถ้าไม่ได้ใช้งานแล้ว  ขอความกรุณา ช่วยรื้อถอดออกไป","100.64337,13.78028",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/15920036b8fc4fcf25b916203fd4ef4a1b895e54.jpg,,753 ถนน แฮปปี้แลนด์ แขวงคลองจั่น เขตบางกะปิ กรุงเทพมหานคร 10240 ประเทศไทย,คลองจั่น,บางกะปิ,กรุงเทพมหานคร,2024-03-22 06:18:30.418667+00,กำลังดำเนินการ,,0,2024-03-22 06:44:39.30582+00
LALXAV,"{คลอง,ความปลอดภัย,ถนน}","เขตหนองแขม,ฝ่ายรักษาความสะอาดฯ เขตหนองแขม","ปัญหา: บริเวณถนนดังกล่าว พบต้นไม้ยืนต้นเเห้งตาย ความสูงประมาณตึก 3 ชั้น เกรงว่าจะเกิดอันตรายจึงประสงค์ให้หน่วยงานที่เกี่ยวข้องเข้ามาตัดออกจากบริเวณดังกล่าว เนื่องจากมีคนเคยได้รับอุบัติเหตุจากกิ่งไม้ดังกล่าวหักลงมาทับ เคยเเจ้งไปยังเจ้าหน้าที่เเล้ว เเต่ยังไม่ได้รับการเเก้ไข
ถนน: เลียบคลองภาษีเจริญฝั่งเหนือ
จุดสังเกต: ตรงข้าม ถนนเลียบคลองภาษีเจริญฝั่งเหนือซอย 3/4
เขต: หนองแขม
#1555","100.35582,13.68478",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/1711088220995.jpeg,,5/96 ถนนเลียบคลองภาษีเจริญฝั่งเหนือ แขวงหนองแขม เขตหนองแขม กรุงเทพมหานคร 10160 ประเทศไทย,หนองแขม,หนองแขม,กรุงเทพมหานคร,2024-03-22 06:17:02.505912+00,รอรับเรื่อง,,0,2024-03-22 06:27:30.500965+00
2024-LQCVWF,{ท่อระบายน้ำ},"เขตสวนหลวง,สำนักการระบายน้ำ กทม.",ฝาท่อแตก,"100.62197,13.73694",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/b4af0a59d0d43680ec288f9d3da987a52ea8d7bb.jpg,,2280 ถนนพัฒนาการ แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร 10250 แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร 10250 ประเทศไทย,สวนหลวง,สวนหลวง,กรุงเทพมหานคร,2024-03-22 06:16:58.846789+00,กำลังดำเนินการ,,0,2024-03-22 06:18:59.932188+00
2024-AMFXYQ,{ถนน},เขตสะพานสูง,"ที่บ้านเลขที่ 118/27 และอีกหลายหลัง
หมู่บ้านสวยริมธาร
ถนนกาญจนาภิเษก
แขวงสะพานสูง เขตสะพานสูง
กรุงเทพฯ 10240

ซึ่งเป็นบ้านร้างไม่มีคนอยู่อาศัย
มีซากรถจอดทิ้งอยู่หน้าบ้านนานหลายปีแล้วค่ะ

ช่วยมาขนไปทิ้งทีนะคะ","100.69157,13.76725",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/24c3f0e83841ff5347be556aa38ccc46f9caaf17.jpg,,54 ถ. กาญจนาภิเษก แขวงสะพานสูง เขตสะพานสูง กรุงเทพมหานคร 10240 ประเทศไทย,สะพานสูง,สะพานสูง,กรุงเทพมหานคร,2024-03-22 06:15:07.40807+00,รอรับเรื่อง,,0,2024-03-22 06:15:07.395014+00
2024-MLNTHA,{},"เขตบางกอกใหญ่,ฝ่ายรักษาความสะอาดฯ เขตบางกอกใหญ่",มาเก็บตู้หน่อยค่ะ,"100.48068,13.73977",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/5cb16c72a5c1d386ea9149eb1cd7b17d0735e39c.jpg,,114/16 ซ. จรัญสนิทวงศ์ 12 แขวงวัดท่าพระ เขตบางกอกใหญ่ กรุงเทพมหานคร 10600 ประเทศไทย,วัดท่าพระ,บางกอกใหญ่,กรุงเทพมหานคร,2024-03-22 06:13:46.519678+00,รอรับเรื่อง,,0,2024-03-22 06:48:16.032072+00
2024-K6DBDP,{ต้นไม้},"เขตพระนคร,ฝ่ายรักษาความสะอาดฯ เขตพระนคร",ต้นไม้ลำเข้ามาในเขตบ้าน,"100.49997,13.74712",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/c589ffd93f032eebd81aa3a41b9f7d9fe9eca6db.jpg,,ร้านบางกอก เลขที่ 73-75 แขวงวังบูรพาภิรมย์ เขตพระนคร กรุงเทพมหานคร 10200 ประเทศไทย,วังบูรพาภิรมย์,พระนคร,กรุงเทพมหานคร,2024-03-22 06:12:52.901511+00,รอรับเรื่อง,,0,2024-03-22 06:21:28.801655+00
2024-4ZBEYQ,"{ถนน,ทางเท้า}",เขตดุสิต,มีปัญหาเรื่องการขุดเจาะทางเท้าหน้าบ้านเลขที่ 234 ถนนสุโขทัยปากซอยสุโขทัย 11 ขุดเจาะทิ้งไว้ 2 เดือนกว่าแล้ว ได้แจ้งไปที่การประปานครหลวงให้มาตรวจสอบแล้วการประปาแจ้งว่าที่ขุดเจาะนั้นเป็นการเป็นของการไฟฟ้ามาขุดเจาะไว้ไม่ได้เกี่ยวข้องกับการประปาแต่อย่างไร จึงเรียนแจ้งมาเพื่อให้ส่วนงานที่เกี่ยวข้องมาดำเนินการแก้ไขให้เรียบร้อยเพราะเป็นทางเท้าที่ประชาชนใช้ใช้สัญจรไปมา ขอบคุณครับ,"100.52216,13.77580",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/4b8dad7fc87d7be2f59c01277c7c2b5a243b8682.jpg,,234 ถนน สุโขทัย แขวงสวนจิตรลดา เขตดุสิต กรุงเทพมหานคร 10300 ประเทศไทย,สวนจิตรลดา,ดุสิต,กรุงเทพมหานคร,2024-03-22 06:11:20.517768+00,รอรับเรื่อง,,0,2024-03-22 06:11:20.435285+00
2024-GCL2YT,{ถนน},"เขตบางกอกน้อย,การรถไฟแห่งประเทศไทย","ปฏิบัติการทวงคืนพื้นที่สาธารณะของเขต ทำได้ดีมาก ยังเหลือตรงริมถนนเลียบทางรถไฟยาวถึงรพ.ศิริราชเลย
ช่วยจัดการด้วยครับ","100.45768,13.77488",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/95d9df5a2522888dc75d8f2808c268d64d3ecb5d.jpg,,565/2 ถนน เลียบทางรถไฟตลิ่งชัน แขวงบางขุนศรี เขตบางกอกน้อย กรุงเทพมหานคร 10700 ประเทศไทย,บางขุนศรี,บางกอกน้อย,กรุงเทพมหานคร,2024-03-22 06:11:10.188882+00,กำลังดำเนินการ,,0,2024-03-22 06:21:44.988245+00
2024-EVLH9X,{ทางเท้า},"เขตห้วยขวาง,สำนักการโยธา กทม.",ทางเท้าชำรุด แยก อสมท,"100.57061,13.75261",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/e791f6ebe78fc838020fd97d6b93b1ee5e6556c0.jpg,,QH3C+558 ซอย โรงพยาบาลพระราม 9 แขวงบางกะปิ เขตห้วยขวาง กรุงเทพมหานคร 10310 ประเทศไทย,บางกะปิ,ห้วยขวาง,กรุงเทพมหานคร,2024-03-22 06:10:37.765604+00,กำลังดำเนินการ,,0,2024-03-22 06:47:40.516763+00
2024-DQXLE2,{แสงสว่าง},"เขตสาทร,สำนักการจราจรและขนส่ง กรุงเทพมหานคร (สจส.)",ไฟเสียอีกแล้ว,"100.53094,13.72036",https://storage.googleapis.com/traffy_public_bucket/attachment/2024-03/965192842aba1147d8222dd2380bde18fdc3ea38.jpg,,58 ถนน นราธิวาสราชนครินทร์ แขวงทุ่งมหาเมฆ เขตสาทร กรุงเทพมหานคร 10120 ประเทศไทย,ทุ่งวัดดอน,สาทร,กรุงเทพมหานคร,2024-03-22 06:10:07.923051+00,กำลังดำเนินการ,,0,2024-03-22 06:17:10.055442+00
